Block Name,Point ID,Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_1,U_2,U_Magnitude,k,nut,omega,p
blade_lower_wall,394,-0.00522348,-0.0496981,0,0.0499719,0.0431791,-0.00494203,9.799e-19,0.043461,7.2191e-05,0,540150,-10.1392
blade_lower_wall,395,-0.00470277,-0.0497501,0,0.0499719,0.0248934,-0.00269698,9.799e-19,0.025039,2.91951e-05,0,540150,-10.033
blade_lower_wall,396,-0.00418154,-0.0497966,0,0.0499719,0.00849056,-0.000991086,-2.3323e-23,0.00854821,8.65289e-06,0,540150,-9.93157
blade_lower_wall,397,-0.00365985,-0.0498377,0,0.0499719,-0.00592474,0.000224228,1.49134e-20,0.00592898,6.27664e-06,0,540150,-9.83601
blade_lower_wall,398,-0.00313776,-0.0498733,0,0.0499719,-0.0183228,0.00100691,-4.73996e-19,0.0183504,1.62661e-05,0,540150,-9.74697
blade_lower_wall,399,-0.00261533,-0.0499034,0,0.0499719,-0.0287672,0.00141877,-2.54571e-19,0.0288022,3.17903e-05,0,540150,-9.66487
blade_lower_wall,400,-0.00209261,-0.0499281,0,0.0499719,-0.0373383,0.00152712,2.31099e-21,0.0373696,4.97318e-05,0,540150,-9.58984
blade_lower_wall,401,-0.00156966,-0.0499472,0,0.0499719,-0.0442163,0.00138967,-2.32055e-19,0.0442382,6.76318e-05,0,540151,-9.52186
blade_lower_wall,402,-0.00104653,-0.0499609,0,0.0499719,-0.0495529,0.00107402,-3.11695e-24,0.0495646,8.36669e-05,0,540151,-9.46058
blade_lower_wall,403,-0.000523295,-0.0499691,0,0.0499719,-0.05354,0.000622912,2.56943e-32,0.0535436,9.69418e-05,0,540151,-9.4057
